,Status,City,State,ServicePop,Restoration
325,Does not do them,Leominster,Massachusetts,40490,NA
376,Does not do them,Carson City,Nevada,56000,NA
390,Does not do them,Newark,New Jersey,NA,NA
400,Does not do them,Albany,New York,101082,NA
403,Does not do them,New York City,New York,8271000,NA
634,Does not do them,Eau Claire,Wisconsin,NA,NA
635,Does not do them,Green Bay,Wisconsin,NA,NA
636,Does not do them,Madison,Wisconsin,NA,NA
637,Does not do them,Milwaukee,Wisconsin,NA,Y
554,EXPIRED moratorium,League City,Texas,104857,N
219,Moratorioum,Hawai'i Department of Water Supply,Hawaii,145235,N
222,Moratorioum,Pocatello,Idaho,56266,N
249,Moratorioum,Rolling Meadows,Illinois,24099,N
369,Moratorioum,Neosho,Missouri,12157,N
424,Moratorioum,Harnett Regional Water,North Carolina,NA,N
530,Moratorioum,Athens Utility Board,Tennessee,24610,N
543,Moratorioum,Big Spring,Texas,27282,N
559,Moratorioum,Plano,Texas,277720,N
599,Moratorioum,Alderwood Water District ,Washington,NA,N
601,Moratorioum,Bellingham ,Washington,NA,N
605,Moratorioum,Everett,Washington,NA,N
606,Moratorioum,Lacey,Washington,NA,N
609,Moratorioum,Lakewood Water District,Washington,NA,N
611,Moratorioum,Marysville,Washington,NA,N
612,Moratorioum,Northshore Utility District,Washington,NA,N
613,Moratorioum,Olympia,Washington,NA,N
619,Moratorioum,Renton,Washington,NA,N
620,Moratorioum,Sammish Plateau ,Washington,NA,Y
622,Moratorioum,Skagit County PUD 1 ,Washington,NA,N
628,Moratorioum,Vancouver,Washington,NA,N
1,Moratorium,Birmingham,Alabama,585000,N
2,Moratorium,Decatur,Alabama,77100,N
3,Moratorium,Mobile,Alabama,305850,N
4,Moratorium,Piedmont,Alabama,8184,N
5,Moratorium,Anchorage,Alaska,221351,N
6,Moratorium,City and Borough of Juneau,Alaska,38526,N
7,Moratorium,Kenai ,Alaska,8375,N
8,Moratorium,Rural Utility Collaborative,Alaska,10360,Y
9,Moratorium,Soldotna ,Alaska,5057,N
10,Moratorium,Apache Junction,Arizona,13657,N
11,Moratorium,Buckeye,Arizona,38070,N
12,Moratorium,Chandler ,Arizona,247328,N
13,Moratorium,Flagstaff,Arizona,67000,N
14,Moratorium,Gilbert,Arizona,247600,N
15,Moratorium,Glendale,Arizona,234766,N
16,Moratorium,Goodyear,Arizona,50001,N
17,Moratorium,Mesa,Arizona,466000,N
18,Moratorium,Peoria,Arizona,135975,N
19,Moratorium,Phoenix ,Arizona,1579000,Y
20,Moratorium,Queen Creek,Arizona,81919,N
21,Moratorium,Scottsdale,Arizona,230000,N
22,Moratorium,Springerdale,Arizona,1972,N
23,Moratorium,Surprise,Arizona,31649,N
24,Moratorium,Tempe,Arizona,165000,Y
25,Moratorium,Tucson,Arizona,675686,N
26,Moratorium,Benton,Arkansas,30681,Y
27,Moratorium,Central Arkansas Water,Arkansas,330667,Y
28,Moratorium,Fayetteville,Arkansas,102878,N
29,Moratorium,Helena-West Helena,Arkansas,5693,N
30,Moratorium,Hot Springs,Arkansas,92020,N
31,Moratorium,Jonesboro,Arkansas,79864,N
32,Moratorium,Pea Ridge,Arkansas,7273,N
33,Moratorium,Rodgers,Arkansas,70878,N
34,Moratorium,Springdale,Arkansas,90235,N
35,Moratorium,Statewide (regulated),Arkansas,44730,N
36,Moratorium,Alameda County,California,NA,N
37,Moratorium,Anaheim ,California,NA,N
38,Moratorium,Arcadia,California,NA,N
39,Moratorium,Arcata,California,NA,N
40,Moratorium,Azusa,California,NA,N
41,Moratorium,Beaumont-Cherry Valley Water District,California,NA,N
42,Moratorium,Benicia,California,NA,N
43,Moratorium,Burbank,California,NA,N
44,Moratorium,California City,California,NA,N
45,Moratorium,Carlsbad,California,NA,N
46,Moratorium,Cerritos,California,NA,N
47,Moratorium,Coachella Valley Water District,California,NA,N
48,Moratorium,Colton,California,NA,N
49,Moratorium,Corona,California,NA,N
50,Moratorium,Davis,California,NA,N
51,Moratorium,Desert water Agency,California,NA,N
52,Moratorium,East Valley Water District,California,NA,N
53,Moratorium,Eastern Municipal Water District,California,NA,N
54,Moratorium,EBMUD,California,NA,Y
55,Moratorium,El Centro,California,NA,N
56,Moratorium,Elsinore Valley Municipal Water District,California,NA,N
57,Moratorium,Eureka,California,NA,N
58,Moratorium,Fortuna,California,NA,N
59,Moratorium,Garden Grove,California,NA,N
60,Moratorium,Glendale,California,NA,N
61,Moratorium,Healdsburg,California,NA,N
62,Moratorium,Helix Water District,California,NA,N
63,Moratorium,Hesperia,California,NA,N
64,Moratorium,Irvine Ranch Water District ,California,NA,N
65,Moratorium,Las Virgenes MWD,California,NA,N
66,Moratorium,Lathrop ,California,NA,N
67,Moratorium,Lodi,California,NA,N
68,Moratorium,Lompoc,California,NA,N
69,Moratorium,Long Beach,California,NA,N
70,Moratorium,Los Angeles,California,NA,Y
71,Moratorium,Los Angeles Countywide,California,NA,Y
72,Moratorium,Marin Municipal Water District,California,NA,N
73,Moratorium,McKinleyville CSD,California,NA,N
74,Moratorium,Morro Bay,California,NA,N
75,Moratorium,Napa,California,NA,N
76,Moratorium,Needles,California,NA,N
77,Moratorium,Nevada Irrigation District,California,NA,N
78,Moratorium,Oceanside,California,NA,N
79,Moratorium,Otay Water District,California,NA,N
80,Moratorium,Oxnard,California,NA,N
81,Moratorium,Palo Alto,California,NA,N
82,Moratorium,Pasadena,California,NA,N
83,Moratorium,Placer County Water Agency,California,NA,N
84,Moratorium,Portola,California,NA,N
85,Moratorium,Rancho,California,NA,N
86,Moratorium,Redding,California,NA,N
87,Moratorium,Rio Dell,California,NA,N
88,Moratorium,Riverside,California,NA,N
89,Moratorium,Roseville,California,NA,N
90,Moratorium,Sacramento,California,NA,N
91,Moratorium,San Bernardino ,California,NA,N
92,Moratorium,San Diego,California,NA,N
93,Moratorium,San Francisco,California,NA,N
94,Moratorium,San Jacinto ,California,NA,N
95,Moratorium,San Joaquin County,California,NA,N
96,Moratorium,San Juan Water District,California,NA,Y
97,Moratorium,Santa Ana,California,NA,N
98,Moratorium,Santa Clara,California,NA,N
99,Moratorium,Santa Clarita Valley,California,NA,N
100,Moratorium,Santa Paula,California,NA,N
101,Moratorium,Santa Rosa,California,NA,N
102,Moratorium,Shasta Lake,California,NA,N
103,Moratorium,Shelter Cove Resort Improvement District No. 1,California,NA,N
104,Moratorium,Signal Hill,California,NA,N
105,Moratorium,Soquel Creek Water District,California,NA,N
106,Moratorium,South Pasadena,California,NA,N
107,Moratorium,Statewide (all),California,39695376,N
108,Moratorium,Sweetwater,California,NA,N
109,Moratorium,Truckee Donner PUD,California,NA,N
110,Moratorium,Ukiah,California,NA,N
111,Moratorium,Vallecitos Water,California,NA,N
112,Moratorium,Vallejo,California,NA,N
113,Moratorium,Valley Center MWD,California,NA,N
114,Moratorium,Vernon,California,NA,N
115,Moratorium,Victorville,California,NA,N
116,Moratorium,Western Municipal Water District ,California,NA,N
117,Moratorium,Yorba Linda Water District,California,NA,N
118,Moratorium,Yurok Tribe,California,5000,Y
119,Moratorium,Aurora,Colorado,465501,N
120,Moratorium,Bennett,Colorado,3100,N
121,Moratorium,Berthoud ,Colorado,7540,N
122,Moratorium,Brighton,Colorado,36010,N
123,Moratorium,Colorado Springs,Colorado,442409,N
124,Moratorium,Del Norte,Colorado,1800,N
125,Moratorium,Denver,Colorado,1362071,Y
126,Moratorium,Louisville,Colorado,20319,N
127,Moratorium,Merino,Colorado,235,N
128,Moratorium,Pueblo West Metropolitan District,Colorado,30000,N
129,Moratorium,Statewide (Regulated),Colorado,764,N
130,Moratorium,Metropolitan District (MDC),Connecticut,390887,N
131,Moratorium,Regional Water Authority,Connecticut,418900,N
132,Moratorium,Statewide (regulated),Connecticut,981298,N
133,Moratorium,Washington,DC,632323,Y
134,Moratorium,Wilmington,Delaware,107976,N
135,Moratorium,Broward County,Florida,129927,N
136,Moratorium,Casselberry,Florida,54747,N
137,Moratorium,Charlotte County,Florida,128967,Y
138,Moratorium,Cocoa,Florida,294039,N
139,Moratorium,Collier County,Florida,171370,N
140,Moratorium,Cooper City,Florida,33752,N
141,Moratorium,Coral Springs,Florida,65000,N
142,Moratorium,Dania Beach,Florida,17132,N
143,Moratorium,Davie,Florida,26000,N
144,Moratorium,Daytona Beach,Florida,90620,N
145,Moratorium,Deerfield Beach,Florida,52749,N
146,Moratorium,Deland,Florida,50910,N
147,Moratorium,Deltona,Florida,76268,N
148,Moratorium,Edgewater,Florida,23626,N
149,Moratorium,Emerald Coast Utility Authority,Florida,255884,N
150,Moratorium,Fort Lauderdale,Florida,182245,N
151,Moratorium,Fort Pierce Utility Authority,Florida,58000,N
152,Moratorium,Gainesville Regional Utilities,Florida,190600,N
153,Moratorium,Gulf Breeze,Florida,5938,N
154,Moratorium,Hillsborough County,Florida,642806,N
155,Moratorium,Holly Hill,Florida,13437,N
156,Moratorium,Indian River County,Florida,122537,N
157,Moratorium,JEA,Florida,739834,N
158,Moratorium,Lake Worth Beach,Florida,48000,Y
159,Moratorium,"LAKELAND, CITY OF",Florida,180792,N
160,Moratorium,Lauderhill,Florida,55000,N
161,Moratorium,Lee County,Florida,250286,N
162,Moratorium,Manatee County ,Florida,447382,N
163,Moratorium,Margate,Florida,62254,N
164,Moratorium,Martin County,Florida,95229,N
165,Moratorium,Melbourne,Florida,165940,N
166,Moratorium,Miami Dade,Florida,2300000,Y
167,Moratorium,Miramar,Florida,127700,N
168,Moratorium,Naples,Florida,52906,N
169,Moratorium,New Smyrna Beach,Florida,63303,N
170,Moratorium,North Lauderdale,Florida,35709,N
171,Moratorium,North Springs Improvement District,Florida,37371,N
172,Moratorium,Oakland Park,Florida,27984,N
173,Moratorium,Okaloosa County,Florida,97265,N
174,Moratorium,Orange County,Florida,470649,N
175,Moratorium,Orlando,Florida,441368,N
176,Moratorium,Ormond Beach,Florida,50632,N
177,Moratorium,Palm Coast,Florida,80325,N
178,Moratorium,Pasco County ,Florida,214409,Y
179,moratorium,Pinellas County Utilities ,Florida,449316,N
180,Moratorium,Pinellas Park ,Florida,48939,N
181,Moratorium,Plantation,Florida,85496,N
182,Moratorium,Pompano Beach,Florida,84000,N
183,Moratorium,Ponce Inlet,Florida,3693,N
184,Moratorium,Port Orange,Florida,74830,N
185,Moratorium,Port St. Lucie,Florida,157943,N
186,Moratorium,Sarasota,Florida,55364,N
187,Moratorium,Sarasota County,Florida,171009,N
188,Moratorium,Seminole County,Florida,70040,N
189,Moratorium,St. Cloud,Florida,64668,N
190,Moratorium,St. Petersburg,Florida,304016,N
191,Moratorium,Stuart,Florida,19000,N
192,Moratorium,Tallahassee,Florida,193927,N
193,Moratorium,Tamarac,Florida,66375,N
194,Moratorium,Tampa,Florida,645000,N
195,Moratorium,Toho Water,Florida,219879,N
196,Moratorium,Vero Beach,Florida,37308,N
197,Moratorium,Volusia County,Florida,29850,N
198,Moratorium,Wilton Manors,Florida,11700,N
199,Moratorium,Athens-Clarke County,Georgia,120266,Y
200,Moratorium,Atlanta,Georgia,650000,N
201,Moratorium,Augusta,Georgia,204000,N
202,Moratorium,Bloomingdale,Georgia,2500,N
203,Moratorium,Clayton County Water Authority,Georgia,270000,N
204,Moratorium,Columbus ,Georgia,229000,N
205,Moratorium,Dade County ,Georgia,17781,N
206,Moratorium,Dalton Utilities,Georgia,99315,N
207,Moratorium,Effingham County,Georgia,9869,N
208,Moratorium,Fayette County,Georgia,77051,N
209,Moratorium,Griffin,Georgia,23643,N
210,Moratorium,Hinesville,Georgia,24666,N
211,Moratorium,Macon,Georgia,130024,N
212,Moratorium,Marietta,Georgia,60100,N
213,Moratorium,Metter-Candler County,Georgia,4776,N
214,Moratorium,Newnan,Georgia,49987,N
215,Moratorium,Savannah,Georgia,168958,N
216,Moratorium,Smyrna,Georgia,35000,N
217,Moratorium,Statesboro,Georgia,36846,N
218,Moratorium,Sylvania,Georgia,4910,N
220,Moratorium,Honolulu Board of Water Supply,Hawaii,631389,N
221,Moratorium,Payette,Idaho,7433,N
223,Moratorium,Twin Falls,Idaho,46000,N
224,Moratorium,Aurora,Illinois,200500,N
225,Moratorium,Calumet City,Illinois,37000,N
226,Moratorium,Carol Stream,Illinois,41250,N
228,Moratorium,Decatur,Illinois,76122,N
229,Moratorium,DeKalb,Illinois,45000,N
230,Moratorium,Dolton,Illinois,23333,N
231,Moratorium,Elgin,Illinois,108188,Y
232,Moratorium,Elmhurst ,Illinois,46387,N
233,Moratorium,Evanston,Illinois,74486,N
234,Moratorium,Harvey,Illinois,25000,N
235,Moratorium,Hoffman Estates,Illinois,53295,N
236,Moratorium,Joliet,Illinois,148693,N
237,Moratorium,La Salle,Illinois,9700,N
238,Moratorium,Lake in the Hills,Illinois,28965,N
239,Moratorium,Lake Zurich,Illinois,20022,N
240,Moratorium,Lombard,Illinois,43395,N
241,Moratorium,Mattoon,Illinois,19000,N
242,Moratorium,Naperville,Illinois,149294,N
243,Moratorium,Normal,Illinois,44197,N
244,Moratorium,North Chicago,Illinois,16813,N
245,Moratorium,O’Fallon,Illinois,43596,N
246,Moratorium,Oglesby ,Illinois,4500,N
247,Moratorium,Quincy,Illinois,45000,N
248,Moratorium,Rockford,Illinois,147051,N
250,Moratorium,Romeoville ,Illinois,52000,N
251,Moratorium,Schaumburg,Illinois,74550,N
252,Moratorium,Skokie,Illinois,64784,N
253,Moratorium,Springfield,Illinois,119395,N
254,Moratorium,Statewide (regulated),Illinois,1215296,N
255,Moratorium,Thomasboro,Illinois,1233,N
256,Moratorium,Waukegan,Illinois,88182,N
257,Moratorium,Wheaton,Illinois,52894,N
258,Moratorium,Woodridge,Illinois,35521,N
259,Moratorium,Bloomington,Indiana,NA,N
260,Moratorium,Carmel,Indiana,NA,N
261,Moratorium,Evansville,Indiana,NA,N
262,Moratorium,Fort Wayne,Indiana,NA,N
263,Moratorium,Frankfort,Indiana,NA,N
264,Moratorium,Hanover,Indiana,NA,N
265,Moratorium,Indianapolis,Indiana,NA,Y
266,Moratorium,Lafayette,Indiana,NA,N
267,Moratorium,Richmond,Indiana,NA,N
268,Moratorium,South Bend,Indiana,NA,N
269,Moratorium,Statewide (all),Indiana,12031020,N
270,Moratorium,Sullivan,Indiana,NA,Y
271,Moratorium,Whitestown,Indiana,NA,N
272,Moratorium,Ames,Iowa,50029,N
273,Moratorium,Boone,Iowa,12934,N
274,Moratorium,Cedar Rapids,Iowa,129214,N
275,Moratorium,Council Bluffs Water Works,Iowa,63795,N
276,Moratorium,Des Moines,Iowa,233020,N
277,Moratorium,Dubuque,Iowa,58485,N
278,Moratorium,Fayette ,Iowa,1338,N
279,Moratorium,Glidden,Iowa,1146,N
280,Moratorium,Iowa City,Iowa,63265,N
281,Moratorium,Marion,Iowa,37878,N
282,Moratorium,Muscatine ,Iowa,24386,N
283,Moratorium,North Liberty,Iowa,18311,N
284,Moratorium,Panora,Iowa,1189,N
285,Moratorium,Sioux City ,Iowa,82759,N
286,Moratorium,Statewide (regulated),Iowa,165785,N
287,Moratorium,Williamsburg,Iowa,3068,N
288,Moratorium,Blue Rapids,Kansas,NA,N
289,Moratorium,De Soto,Kansas,NA,N
290,Moratorium,Lawrence,Kansas,NA,N
291,Moratorium,Salina,Kansas,NA,N
292,Moratorium,Statewide (all),Kansas,2852132,N
293,Moratorium,Topeka,Kansas,NA,N
294,Moratorium,Water District 1,Kansas,NA,N
295,Moratorium,Wichita,Kansas,NA,N
296,Moratorium,Ashland,Kentucky,44402,N
297,Moratorium,Bowling Green,Kentucky,44912,N
298,Moratorium,Corbin Utility Commission,Kentucky,16065,N
299,Moratorium,Danville,Kentucky,32600,Y
