,Status,City,State,ServicePop,Restoration
300,Moratorium,Frankfort Electric and Water Plant Board,Kentucky,52153,N
301,Moratorium,Georgetown Municipal Water & Sewer Service,Kentucky,35714,N
302,Moratorium,Hopkinsville Water Environment Authority ,Kentucky,41350,N
303,Moratorium,Louisville Water,Kentucky,764769,N
304,Moratorium,Nicholasville,Kentucky,34253,N
305,Moratorium,Owensboro,Kentucky,58408,N
306,Moratorium,Paducah,Kentucky,64013,N
307,Moratorium,Statewide (regulated),Kentucky,2840152,N
308,Moratorium,Warren,Kentucky,NA,N
309,Moratorium,Winchester,Kentucky,32213,Y
310,Moratorium,Baker,Louisiana,13855,N
311,Moratorium,Baton Rouge,Louisiana,527067,N
312,Moratorium,Jefferson Parish,Louisiana,432552,Y
313,Moratorium,Marksville,Louisiana,7593,N
314,Moratorium,Monroe,Louisiana,52572,N
316,Moratorium,Shreveport,Louisiana,201000,N
317,Moratorium,Statewide (regulated),Louisiana,1160370,N
318,Moratorium,Portland,Maine,NA,N
319,Moratorium,Statewide (all),Maine,678779,N
321,Moratorium,Centreville,Maryland,NA,N
322,Moratorium,Statewide (all),Maryland,5327424,N
323,Moratorium,WSSC,Maryland,NA,N
324,Moratorium,Boston,Massachusetts,617594,N
326,Moratorium,Springfield,Massachusetts,230331,N
327,Moratorium,Statewide (regulated),Massachusetts,230557,N
328,Moratorium,Algonac,Michigan,NA,Y
329,Moratorium,Battle Creek,Michigan,NA,Y
330,Moratorium,Cadillac,Michigan,NA,Y
331,Moratorium,Chesaning,Michigan,NA,Y
332,Moratorium,Clay Township,Michigan,NA,N
333,Moratorium,Fennville,Michigan,NA,N
335,Moratorium,Grand Ledge,Michigan,NA,Y
336,Moratorium,Grand Rapids,Michigan,NA,Y
337,Moratorium,Kalamazoo,Michigan,NA,Y
338,Moratorium,Lansing,Michigan,NA,Y
339,Moratorium,Meridian Township,Michigan,NA,N
340,Moratorium,Port Huron,Michigan,NA,N
341,Moratorium,Saginaw,Michigan,NA,N
342,Moratorium,Statewide (all),Michigan,7321942,Y
343,Moratorium,Three Rivers,Michigan,NA,N
344,Moratorium,Benton Harbor,Michigan ,NA,N
345,Moratorium,Detroit,Michigan ,NA,Y
346,Moratorium,Shelby,Michigan ,NA,N
347,Moratorium,Duluth,Minnesota,86859,N
348,Moratorium,Eveleth,Minnesota,3770,N
349,Moratorium,Mankato,Minnesota,42803,N
350,Moratorium,Minneapolis,Minnesota,423990,N
351,Moratorium,New London,Minnesota,1251,N
352,Moratorium,Proctor,Minnesota,3088,N
353,Moratorium,Red Wing ,Minnesota,16459,N
354,Moratorium,Rochester ,Minnesota,114011,N
355,Moratorium,St. Paul,Minnesota,395131,N
356,Moratorium,Houlka,Mississippi,1707,N
357,Moratorium,Oxford,Mississippi,25000,N
358,Moratorium,Statewide (regulated),Mississippi,66009,N
359,Moratorium,Tupelo,Mississippi,38842,N
360,Moratorium,Bonne Terre ,Missouri,3800,N
361,Moratorium,Cole County PWSD No. 2,Missouri,12945,N
362,Moratorium,Cole County PWSD No. 3,Missouri,1875,N
363,Moratorium,Elsberry,Missouri,1963,N
364,Moratorium,Herculaneum City,Missouri,3468,N
365,Moratorium,Joplin,Missouri,55309,N
366,Moratorium,Kansas City,Missouri,471767,N
367,Moratorium,Kirkwood,Missouri,28000,N
368,Moratorium,Maryville,Missouri,11972,N
370,Moratorium,Owensville,Missouri,2800,N
371,Moratorium,St Louis,Missouri,315685,N
372,Moratorium,Statewide (all),Montana,733724,N
373,Moratorium,Navajo Tribal Utility Authority,Navajo Nation,145880,N
374,Moratorium,Lincoln,Nebraska,280369,N
375,Moratorium,Omaha MUD,Nebraska,554091,N
377,Moratorium,Churchill County,Nevada,953,N
378,Moratorium,Henderson,Nevada,275000,N
379,Moratorium,Las Vegas Valley Water District,Nevada,1347550,N
380,Moratorium,North Las Vegas,Nevada,306570,N
381,Moratorium,Nye County,Nevada,451,N
382,Moratorium,Storey County,Nevada,1420,N
383,Moratorium,Truckee Meadows Water Authority,Nevada,311932,N
384,Moratorium,West Wendover,Nevada,4200,N
385,Moratorium,Manchester,New Hampshire,NA,N
386,Moratorium,Statewide (all),New Hampshire,893290,N
387,Moratorium,Alpha,New Jersey,NA,N
388,Moratorium,East Orange,New Jersey,NA,N
389,Moratorium,Jersey City,New Jersey,NA,N
391,Moratorium,Passaic Valley Water Commission,New Jersey,NA,N
392,Moratorium,Statewide (all),New Jersey,8845982,N
393,Moratorium,Statewide (regulated),New Jersey,NA,N
394,Moratorium,Trenton,New Jersey,NA,N
395,Moratorium,Albuquerque,New Mexico,601983,N
396,Moratorium,Farmington,New Mexico,38000,N
397,Moratorium,Las Cruces,New Mexico,102308,N
398,Moratorium,Santa Fe,New Mexico,78247,N
399,Moratorium,Statewide (regulated),New Mexico,162486,N
401,Moratorium,Binghamton,New York,47600,N
402,Moratorium,Erie County Water Authority,New York,328225,Y
404,Moratorium,Niagara Falls,New York,50193,N
405,Moratorium,Rochester City,New York,214000,N
406,Moratorium,Statewide (regulated),New York,1103531,N
407,Moratorium,Suffolk County Water Authority ,New York,1100000,N
408,Moratorium,Town of Hempstead,New York,110000,N
409,Moratorium,Buffalo,New York ,276000,Y
410,Moratorium,Asheville,North Carolina,NA,N
411,Moratorium,Black Mountain,North Carolina,NA,Y
412,Moratorium,Brunswick Regional Water and Sewer,North Carolina,NA,N
413,Moratorium,Cape Fear Public Utility Authority ,North Carolina,NA,Y
414,Moratorium,Cary,North Carolina,NA,N
415,Moratorium,Charlotte,North Carolina,NA,Y
416,Moratorium,Conover,North Carolina,NA,N
417,Moratorium,Davie County,North Carolina,NA,N
418,Moratorium,Durham,North Carolina,NA,N
419,Moratorium,Elkin,North Carolina,NA,Y
420,Moratorium,Fayetteville,North Carolina,NA,N
421,Moratorium,Gastonia,North Carolina,NA,N
422,Moratorium,Greensboro,North Carolina,NA,Y
423,Moratorium,Harnett County,North Carolina,NA,N
425,Moratorium,Hendersonville,North Carolina,NA,Y
426,Moratorium,Montreat,North Carolina,NA,N
427,Moratorium,Murfreesboro,North Carolina,NA,N
428,Moratorium,Nags Head,North Carolina,NA,N
429,Moratorium,Orange Water and Sewer Authority,North Carolina,NA,N
430,Moratorium,Raleigh,North Carolina,NA,N
431,Moratorium,Robbins,North Carolina,NA,N
432,Moratorium,Rose Hill,North Carolina,NA,N
433,Moratorium,Salisbury,North Carolina,NA,Y
434,Moratorium,Salisbury,North Carolina,NA,N
435,Moratorium,Seaboard,North Carolina,NA,N
436,Moratorium,Snow Hill,North Carolina,NA,N
437,Moratorium,Statewide (all),North Carolina,8596296,N
438,Moratorium,Statewide (regulated),North Carolina,NA,N
439,Moratorium,Tuckaseigee ,North Carolina,NA,Y
440,Moratorium,Waynesville,North Carolina,NA,N
441,Moratorium,Winston Salem,North Carolina,NA,Y
442,Moratorium,Grand Forks,North Dakota,57339,N
443,Moratorium,Akron,Ohio,NA,Y
444,Moratorium,Alliance,Ohio,NA,N
445,Moratorium,Athens,Ohio,NA,N
446,Moratorium,Chillicothe,Ohio,NA,N
448,Moratorium,Cleveland,Ohio,NA,Y
449,Moratorium,Columbus,Ohio,NA,N
450,Moratorium,Dayton,Ohio,NA,N
451,Moratorium,Delaware City,Ohio,NA,Y
452,Moratorium,Findlay,Ohio,NA,N
454,Moratorium,Huber Heights,Ohio,NA,N
455,Moratorium,Kent,Ohio,NA,Y
456,Moratorium,Lakewood,Ohio,NA,N
457,Moratorium,Leesburg,Ohio,NA,N
458,Moratorium,Lorain,Ohio,NA,Y
459,Moratorium,Medina,Ohio,NA,N
460,Moratorium,Miami County ,Ohio,NA,N
461,Moratorium,Middletown,Ohio,NA,N
462,Moratorium,Montgomery County,Ohio,NA,N
463,Moratorium,Nelsonville,Ohio,NA,N
464,Moratorium,Sandusky,Ohio,NA,N
465,Moratorium,Springfield,Ohio,NA,N
466,Moratorium,Statewide (all),Ohio,10281811,Y
467,Moratorium,Toledo,Ohio,NA,Y
468,Moratorium,Troy,Ohio,NA,Y
469,Moratorium,Trumbull County,Ohio,NA,N
470,Moratorium,Vermilion,Ohio,NA,N
471,Moratorium,Westerville,Ohio,NA,N
472,Moratorium,Youngstown,Ohio,NA,N
473,Moratorium,Chickasha,Oklahoma,16036,N
474,Moratorium,Oklahoma City,Oklahoma,644000,N
475,Moratorium,Tulsa,Oklahoma,471000,Y
476,Moratorium,Albany,Oregon,56100,N
477,Moratorium,Aurora,Oregon,985,N
478,Moratorium,Beaverton,Oregon,70000,N
479,Moratorium,Bend,Oregon,62091,N
480,Moratorium,Canby,Oregon,16866,N
481,Moratorium,Coos Bay-North Bend Water Board,Oregon,34500,N
482,Moratorium,Corvallis,Oregon,56000,N
483,Moratorium,Eugene,Oregon,168000,N
484,Moratorium,Gresham,Oregon,73932,N
485,Moratorium,Hermiston,Oregon,17107,N
486,Moratorium,Independence,Oregon,8600,N
487,Moratorium,La Grande,Oregon,13245,N
488,Moratorium,Lincoln,Oregon,20830,N
489,Moratorium,McMinnville,Oregon,33896,N
490,Moratorium,Medford Water Commission,Oregon,91000,N
491,Moratorium,Ontario,Oregon,14465,N
492,Moratorium,Portland,Oregon,614059,Y
493,Moratorium,Redmond,Oregon,27427,N
494,Moratorium,Seal Water District,Oregon,5500,N
495,Moratorium,Wood Village,Oregon,3907,N
496,Moratorium,Aliquippa,Pennsylvania,15685,Y
497,Moratorium,Antrim Township Municipal Authority,Pennsylvania,975,N
498,Moratorium,Bethlehem,Pennsylvania,117259,N
499,Moratorium,Bucks County Water & Sewer Authority,Pennsylvania,52621,N
500,Moratorium,Cambria County (all utilities),Pennsylvania,146064,N
501,Moratorium,Capital Region Water,Pennsylvania,66540,Y
502,Moratorium,Chester Water Authority,Pennsylvania,140437,N
503,Moratorium,Easton Suburban Water Authority,Pennsylvania,96867,N
504,Moratorium,Erie City Water Authority,Pennsylvania,220001,N
505,Moratorium,Lancaster,Pennsylvania,120000,N
506,Moratorium,Lehigh County Authority- Allentown,Pennsylvania,118000,N
507,Moratorium,Lower Swatara Municipal Authority,Pennsylvania,8836,N
508,Moratorium,Monroeville Municipal Authority ,Pennsylvania,48500,Y
509,Moratorium,North Penn Water Authority,Pennsylvania,91941,N
510,Moratorium,North Wales Water Authority,Pennsylvania,72496,N
511,Moratorium,Philadelphia,Pennsylvania,1600000,Y
513,Moratorium,Reading Area Water Authority,Pennsylvania,87000,Y
514,Moratorium,Statewide (regulated),Pennsylvania,3576605,N
515,Moratorium,West View Water Authority,Pennsylvania,2.00E+05,N
516,Moratorium,Wilkinsburg-Penn Joint Water Authority,Pennsylvania,125000,N
517,Moratorium,Wyoming Valley Sanitary Authority,Pennsylvania,117259,N
518,Moratorium,Statewide (all),Puerto Rico,3709552,N
519,Moratorium,East Providence,Rhode Island,48688,N
520,Moratorium,Providence,Rhode Island,310060,N
521,Moratorium,Statewide (regulated),Rhode Island,38557,N
522,Moratorium,Charleston,South Carolina,234333,N
523,Moratorium,Columbia,South Carolina,304257,N
524,Moratorium,Joint Municipal Water & Sewer Commission,South Carolina,34317,N
525,Moratorium,Spartanburg,South Carolina,125375,N
526,Moratorium,Statewide (Regulated),South Carolina,318211,N
527,Moratorium,Brookings,South Dakota,22298,N
528,Moratorium,Rapid City,South Dakota,66481,N
529,Moratorium,Sioux Falls,South Dakota,190326,N
531,Moratorium,Brentwood ,Tennessee,29513,N
532,Moratorium,Clarksville,Tennessee,215421,N
533,Moratorium,Gallatin,Tennessee,50162,N
534,Moratorium,Gatlinburg,Tennessee,7958,N
535,Moratorium,Knoxville,Tennessee,241714,N
536,Moratorium,Memphis,Tennessee,699244,N
537,Moratorium,Nashville,Tennessee,702407,N
538,Moratorium,Oak Ridge ,Tennessee,38162,N
539,Moratorium,Statewide (regulated),Tennessee,216731,N
540,Moratorium,Amarillo,Texas,196429,N
541,Moratorium,Arlington ,Texas,383950,N
542,Moratorium,Austin,Texas,981783,N
544,Moratorium,Buda,Texas,11530,N
545,Moratorium,Dallas,Texas,1286380,N
546,Moratorium,Denton,Texas,131712,N
547,Moratorium,Edinburg,Texas,77100,N
548,Moratorium,El Paso,Texas,672538,N
549,Moratorium,Fort Worth,Texas,853762,N
550,Moratorium,Frisco West Water Control District,Texas,159000,N
551,Moratorium,Graham,Texas,8792,N
552,Moratorium,Harlingen,Texas,85900,N
553,Moratorium,Houston,Texas,2319603,N
555,Moratorium,Leander,Texas,43764,N
556,Moratorium,Lubbock,Texas,266263,N
557,Moratorium,Mission,Texas,77058,N
558,Moratorium,Palestine,Texas,27477,N
560,Moratorium,San Antonio,Texas,1999472,N
561,Moratorium,Stamford,Texas,3126,N
562,Moratorium,Statewide (regulated),Texas,894284,N
563,Moratorium,Temple,Texas,85884,N
564,Moratorium,Wichita Falls,Texas,103000,Y
565,Moratorium,Hardin,Texas ,4859,N
566,Moratorium,Salt Lake City,Utah,343850,N
567,Moratorium,Sandy City,Utah,99750,N
568,Moratorium,Burlington,Vermont,42000,N
569,Moratorium,South Burlington,Vermont,15296,N
570,Moratorium,Statewide (regulated),Vermont,66564,N
571,Moratorium,Virgin Islands Water and Power Authority ,Virgin Islands,69000,N
572,Moratorium,Albemarle County Service Authority,Virginia,66983,N
573,Moratorium,Amherst,Virginia,2190,N
574,Moratorium,Arlington County,Virginia,215000,N
575,Moratorium,Blacksburg,Virginia,34578,N
576,Moratorium,Chesapeake,Virginia,199030,N
577,Moratorium,Chesterfield,Virginia,305392,Y
578,Moratorium,Danville,Virginia,43055,N
579,Moratorium,Fairfax Water,Virginia,1074422,Y
580,Moratorium,Goochland,Virginia,3165,Y
581,Moratorium,Hanover,Virginia,71000,Y
582,Moratorium,Henrico County,Virginia,292000,Y
583,Moratorium,Leesburg,Virginia,61540,N
584,Moratorium,Loudoun,Virginia,286202,N
585,Moratorium,Lynchburg,Virginia,80995,N
586,Moratorium,Manassas,Virginia,41757,N
587,Moratorium,Martinsville,Virginia,13600,N
588,Moratorium,Newport,Virginia,407300,N
589,Moratorium,Prince William County Service Authority,Virginia,283001,N
590,Moratorium,Richmond,Virginia,197000,Y
591,Moratorium,Spotsylvania County,Virginia,84390,Y
592,Moratorium,Stafford Utilities ,Virginia,112285,Y
593,Moratorium,Statewide (regulated),Virginia,465017,N
594,Moratorium,Staunton,Virginia,24528,N
595,Moratorium,Suffolk,Virginia,67487,N
596,Moratorium,Virginia Beach,Virginia,446067,N
597,Moratorium,Washington County Service Authority,Virginia,47574,N
598,Moratorium,Western Virginia Water Authority,Virginia,155000,N
600,Moratorium,Bellevue,Washington,NA,N
602,Moratorium,Camas,Washington,NA,N
603,Moratorium,Chelan County PUD,Washington,NA,N
604,Moratorium,Clark,Washington,NA,Y
607,Moratorium,Lake Forest Park Water District,Washington,NA,N
608,Moratorium,Lakehaven,Washington,NA,N
610,Moratorium,Long Beach,Washington,NA,N
614,Moratorium,Parkland,Washington,NA,N
615,Moratorium,Pasco,Washington,NA,N
616,Moratorium,Pullman,Washington,NA,N
617,Moratorium,Puyallup,Washington,NA,N
618,Moratorium,Redmond,Washington,NA,N
621,Moratorium,Seattle,Washington,NA,N
623,Moratorium,Snohomish County Public Utility District,Washington,NA,N
624,Moratorium,Snoqualmie,Washington,NA,N
625,Moratorium,Spokane,Washington,NA,N
626,Moratorium,Statewide (all),Washington,7651613,Y
627,Moratorium,Tacoma,Washington,NA,N
629,Moratorium,Walla Walla,Washington,NA,N
630,Moratorium,Wenatchee,Washington,NA,N
631,Moratorium,Fairmont,West Virginia,29864,Y
632,Moratorium,Morgantown,West Virginia,58023,N
633,Moratorium,Statewide (Regulated),West Virginia,490625,N
638,Moratorium,Statewide (all),Wisconsin,4119930,Y
315,Moratorium ,New Orleans ,Louisiana,291044,Y
447,Moratorium ,Cincinnati ,Ohio,NA,Y
453,Moratorium ,Hamilton,Ohio,NA,Y
227,Pre-existing Moratorium,Chicago,Illinois,2700000,N
320,Pre-existing Moratorium,Baltimore,Maryland,NA,NA - no shutoffs since 2017
334,Pre-existing Moratorium,Flint,Michigan,NA,Y
512,Pre-existing Moratorium,Pittsburgh,Pennsylvania,520000,N
